0: 00f9fb035dfb6871a9475f09becc67c
image_size:	1080x1440
1: 1d700a4d297a58a8cfda2ad66998580
image_size:	1080x1440
2: 2da9982d05e74b2307aa3a9c159c5c0
image_size:	1080x1440
3: 2f473ee3beb3a28ab658183e2f4f90e
image_size:	1080x1440
4: 20e5ed2f64b40612474b96a859689fc
image_size:	1080x1440
5: 59e16e928c963487d1d193ccd724e47
image_size:	1080x1440
6: 74ca43d9b884acd684278be102768bd
image_size:	1080x1440
7: 97c71cdf451e543d485b9e7a583c7c9
image_size:	1080x1440
8: 659e6d09e8372faa911dad58b3e2ae0
image_size:	1080x1440
9: 69108d1a9de4cf7536f751a5412a065
image_size:	1080x1440
10: 91377d04adb6bcd4d1b827d5e898fd3
image_size:	1080x1440
11: a8a3291fecf6b1c7e815abaab346fbf
image_size:	1080x1440
12: c0b92036e4841da94f099813a38ad29
image_size:	1080x1440
13: c2f674d8e95cb0a9b8af754dfe7b9c7
image_size:	1080x1440
14: c87a05e14e2c71ef07e98da1215edd1
image_size:	1080x1440
15: d0cb6082c8d3e05f17bbf8fe238a65e
image_size:	1080x1440
16: ebe50b96b6ffdeee242d7eabeba990d
image_size:	1080x1440
17: f277b196e0f538efcdafca3bc7eaa0d
image_size:	1080x1440
18: fab79bcb120ae103477d4aaf99f81c5
image_size:	1080x1440
19: fafacd1876b8b43c9e0a0a9e8317e75
image_size:	1080x1440
Loading image pixel data ...done in 1s

Compute Missing Pairwise Matching, begin...
********* WARNING ***********
More than 569MB of graphic memory may be allocated
under the default settings. If the program halts here,
adjust parameters to save memory and rerun the task: 
    [Tools->Enable GPU->Set Maximum DIM]
Note some octaves may be automatically skipped
SIFT: 0000, 1080x1440, 	10821, 1.14sec
SIFT: 0001, 1080x1440, 	7803, 0.35sec
SIFT: 0002, 1080x1440, 	10721, 0.39sec
SIFT: 0003, 1080x1440, 	10858, 0.38sec
SIFT: 0004, 1080x1440, 	8478, 0.35sec
SIFT: 0005, 1080x1440, 	10619, 0.39sec
SIFT: 0006, 1080x1440, 	10051, 0.37sec
SIFT: 0007, 1080x1440, 	9149, 0.34sec
SIFT: 0008, 1080x1440, 	7993, 0.34sec
SIFT: 0009, 1080x1440, 	7431, 0.32sec
SIFT: 0010, 1080x1440, 	8734, 0.34sec
SIFT: 0011, 1080x1440, 	9803, 0.36sec
SIFT: 0012, 1080x1440, 	9352, 0.36sec
SIFT: 0013, 1080x1440, 	8843, 0.34sec
SIFT: 0014, 1080x1440, 	10473, 0.38sec
SIFT: 0015, 1080x1440, 	8245, 0.34sec
SIFT: 0016, 1080x1440, 	9425, 0.35sec
SIFT: 0017, 1080x1440, 	9159, 0.35sec
SIFT: 0018, 1080x1440, 	9619, 0.35sec
SIFT: 0019, 1080x1440, 	8240, 0.33sec

###########-------timing------#########
20 Feature Detection finished, 8 sec used
#############################

190 pairs to compute match
NOTE: using 3 matching workers
0000 and 0001: 125 matches, 2.27sec, #0
Focal Length : [1383.011]->[1236.500]
Radial Distortion : [-0.103 -> -26]

#############################
#10: [97c..3c7c9] sees 46 (+79) 3D points
Estimated Focal Length [1306][0.91N]
# 63 projs (0 pts and 0 merges)
PBA: 2399 3D pts, 10 cams and 6278 projs...
PBA: 0.548 -> 0.345 (18 LMs in 0.26sec)
#points w/ large errors:	5
Focal Length : [1305.565]->[1224.986]
Radial Distortion : [-0.105 -> -27]

#############################
#11: [f27..eaa0d] sees 25 (+347) 3D points
Estimated Focal Length [1295][0.90N]
# 31 projs (0 pts and 0 merges)
PBA: 2394 3D pts, 11 cams and 6291 projs...
PBA: 0.420 -> 0.420 (0 LMs in 0.00sec)
#points w/ large errors:	1
Focal Length : [1295.148]->[1295.148]
Radial Distortion : [0.000 -> 0]

#############################
#12: [59e..24e47] sees 188 (+229) 3D points
Estimated Focal Length [1373][0.95N]
# 529 projs (198 pts and 3 merges)
PBA: 2585 3D pts, 12 cams and 6806 projs...
PBA: 1.064 -> 1.064 (0 LMs in 0.00sec)
#points w/ large errors:	14

**************************************
#12/12:  1394 projs and 615 pts added.
PBA: 2987 3D pts, 12 cams and 7607 projs...
PBA: 4.808 -> 4.808 (0 LMs in 0.00sec)
PBA: 2987 3D pts, 12 cams and 7607 projs...
PBA: 4.808 -> 4.808 (0 LMs in 0.00sec)
Focal Length : [1372.655]->[1372.655]
Radial Distortion : [0.000 -> 0]

#############################
#13: [2f4..4f90e] sees 83 (+115) 3D points
Estimated Focal Length [1375][0.96N]
# 299 projs (115 pts and 5 merges)
PBA: 3090 3D pts, 13 cams and 7892 projs...
PBA: 6.063 -> 6.063 (0 LMs in 0.00sec)
#points w/ large errors:	294
Focal Length : [1375.268]->[1375.268]
Radial Distortion : [0.000 -> 0]

#############################
#14: [faf..17e75] sees 56 (+215) 3D points
Estimated Focal Length [1457][1.01N]
# 60 projs (0 pts and 0 merges)
PBA: 2791 3D pts, 14 cams and 7291 projs...
PBA: 1.045 -> 1.045 (0 LMs in 0.00sec)
#points w/ large errors:	47
Focal Length : [1457.457]->[1457.457]
Radial Distortion : [0.000 -> 0]

#############################
#15: [74c..768bd] sees 50 (+320) 3D points
Estimated Focal Length [1446][1.00N]
# 39 projs (0 pts and 0 merges)
PBA: 2749 3D pts, 15 cams and 7206 projs...
PBA: 0.843 -> 0.843 (0 LMs in 0.00sec)
#points w/ large errors:	16
Focal Length : [1445.572]->[1445.572]
Radial Distortion : [0.000 -> 0]

#############################
#16: [659..e2ae0] sees 61 (+821) 3D points
Estimated Focal Length [1256][0.87N]
# 31 projs (0 pts and 0 merges)
PBA: 2733 3D pts, 16 cams and 7156 projs...
PBA: 0.756 -> 0.756 (0 LMs in 0.00sec)
#points w/ large errors:	8

**************************************
#16/16:  2546 projs and 1084 pts added.
PBA: 3807 3D pts, 16 cams and 9634 projs...
PBA: 2.369 -> 2.369 (0 LMs in 0.00sec)
PBA: 3807 3D pts, 16 cams and 9634 projs...
PBA: 2.369 -> 2.369 (0 LMs in 0.00sec)
Focal Length : [1256.213]->[1256.213]
Radial Distortion : [0.000 -> 0]

#############################
#17: [a8a..46fbf] sees 259 (+184) 3D points
Estimated Focal Length [1141][0.79N]
# 151 projs (0 pts and 1 merges)
PBA: 3788 3D pts, 17 cams and 9749 projs...
PBA: 2.847 -> 2.847 (0 LMs in 0.00sec)
#points w/ large errors:	347
Focal Length : [1141.271]->[1141.271]
Radial Distortion : [0.000 -> 0]

#############################
#18: [c87..5edd1] sees 312 (+844) 3D points
Estimated Focal Length [1183][0.82N]
# 146 projs (0 pts and 0 merges)
PBA: 3435 3D pts, 18 cams and 8959 projs...
PBA: 2.193 -> 2.193 (0 LMs in 0.00sec)
#points w/ large errors:	40
Focal Length : [1182.830]->[1182.830]
Radial Distortion : [0.000 -> 0]

#############################
#19: [913..98fd3] sees 74 (+285) 3D points
Estimated Focal Length [1643][1.14N]
# 52 projs (0 pts and 0 merges)
PBA: 3393 3D pts, 19 cams and 8857 projs...
PBA: 1.782 -> 1.782 (0 LMs in 0.00sec)
#points w/ large errors:	102
Focal Length : [1643.353]->[1643.353]
Radial Distortion : [0.000 -> 0]

^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#19/19:  2743 projs and 1241 pts added.
PBA: 4528 3D pts, 19 cams and 11100 projs...
PBA: 2.646 -> 2.646 (0 LMs in 0.00sec)
#points w/ large errors:	14
PBA: 4514 3D pts, 19 cams and 11050 projs...
PBA: 2.830 -> 2.830 (0 LMs in 0.00sec)

#############################
#20: [ebe..a990d] sees 43 (+128) 3D points
Estimated Focal Length [834][0.58W]
# 2769 projs (1241 pts and 2 merges)
PBA: 4499 3D pts, 20 cams and 11046 projs...
PBA: 2.638 -> 2.638 (0 LMs in 0.00sec)
#points w/ large errors:	426
Focal Length : [834.391]->[834.391]
Radial Distortion : [0.000 -> 0]
END: No more images to add [0 projs]

#############################
Failed to find two images for initialization
Resuming SfM finished, 7 sec used

---------------------------------------------------
20 cams, 4529 pts (3+: 1009)
11076 projections (3+: 3880)
---------------------------------------------------
1 model(s) reconstructed from 20 images;
20 modeled; 0 reused; 0 EXIF; 
3MB(3) used to store feature location.
---------------------------------------------------

########-------timing------#########
Structure-From-Motion finished, 8 sec used
6.5(6.5) seconds on Bundle Adjustment (+)
6.2(6.2) seconds on Bundle Adjustment (*)
#############################
----------------------------------------------------------------
Run full 3D reconstruction, finished
Totally 8.000 seconds used


Run dense reconstruction, begin...
Save to mydog.nvm ... done

#############################
Undistorting 20 images in model #0
param_undistortion_thread_num = 0
NOTE: using 4 threads...
#03: d0c..8a65e -> 00000004.jpg, 0.460 sec
#00: 00f..cc67c -> 00000000.jpg, 0.465 sec
#02: c2f..7b9c7 -> 00000003.jpg, 0.480 sec
#01: fab..f81c5 -> 00000002.jpg, 0.553 sec
#03: 20e..689fc -> 00000005.jpg, 0.481 sec
#00: 2da..9c5c0 -> 00000001.jpg, 0.483 sec
#00: 2f4..4f90e -> 00000012.jpg, 0.002 sec
#00: faf..17e75 -> 00000013.jpg, 0.002 sec
#00: 74c..768bd -> 00000014.jpg, 0.001 sec
#00: 659..e2ae0 -> 00000015.jpg, 0.001 sec
#00: a8a..46fbf -> 00000016.jpg, 0.002 sec
#02: 1d7..98580 -> 00000006.jpg, 0.516 sec
#00: c87..5edd1 -> 00000017.jpg, 0.002 sec
#00: 913..98fd3 -> 00000018.jpg, 0.001 sec
#00: ebe..a990d -> 00000019.jpg, 0.002 sec
#01: 691..2a065 -> 00000008.jpg, 0.494 sec
#02: c0b..8ad29 -> 00000007.jpg, 0.495 sec
#01: 97c..3c7c9 -> 00000009.jpg, 0.504 sec
#03: f27..eaa0d -> 00000010.jpg, 1.201 sec
#03: 59e..24e47 -> 00000011.jpg, 0.002 sec
----------------------------------------------------------------
Running Yasutaka Furukawa's CMVS tool...
cmvs C:\Users\64851\Desktop\mydog.nvm.cmvs\00\ 50 4
genOption C:\Users\64851\Desktop\mydog.nvm.cmvs\00\ 1 2 0.700000 7 3 4
1 cluster is generated for pmvs reconstruction.
pmvs2 C:\Users\64851\Desktop\mydog.nvm.cmvs\00\ option-0000
This may take a little more time, waiting...
92 seconds were used by PMVS
Loading option-0000.ply, 65720 vertices ...

#############################
You can manually remove bad MVS points:
1. Switch to dense MVS points mode;
2. Hit F1 key to enter the selection mode;
3. Select points by dragging a rectangle;
4. Hit DELETE to delete the selected points.

#############################
Save to mydog.nvm ... done
Save C:\Users\64851\Desktop\mydog.0.ply ...done
----------------------------------------------------------------
Run dense reconstruction, finished
Totally 96.000 seconds used

